order_id,items
1,13798
2,"1117,13243,20899,1522"
3,"2806,19311,7398,19899,14440,14147,2182,1339,7540,7132,3075,668,1713,27040,6586,11994"
4,1270
5,"11024,9667,5241,966,12081,4932,2762,1978,5688,14555,17681,91,6588,1339,1215,10857,12344,13544,5344,4817,8250,9798,741,3382,6651,18511,8633,1425,637,17834,3362"
6,6099
7,"3639,3673,8057,17318,6422,7844,9677"
8,1119
9,"3308,17801,9129,7194,4586,8943"
10,"2588,4046,1259,7859,2406,5226,10140,5217,13408,4815,4116,18301,3685,630,13154,1215,2924,18413,7381,2547,996,2014,6473,9377,5485"
11,1446
12,28608
13,3577
14,11024
15,20640
16,20874
17,"29255,12862,19443,21904,1480,3000"
18,"17983,9278,8177,7870"
19,"5836,2266"
20,6018
21,5534
22,"6383,1795,6260,20574,27391,4817,3085"
23,2853
24,9302
25,"9435,19068,10238,3397"
26,"5558,2073,1759,9926,19418,2129,2045,429,7433"
27,"17369,5372,3124,2072,4040,18025,7455,774,21909,1436,1570,5992,1582,954,448,10561,3639,516,19067,1141,4245"
28,2328
29,21728
30,10709
31,4438
32,2549
33,"469,1452,1480,11812,21056,4660,9529,18631,6635,7381,19554,8410,2182,1711,3381,12344,879"
34,"8470,1145,8186,21251,8610"
35,"1819,1130,7882,21910,28604,10803,4936,20873,4544,20139,10951,19691,8630,5343,9908,970,1189,5234,7694,176,1325,3155,13157,10161,9584,4462,13798,1800,1240,7453,19892,10846,2726,9319,7415,27413,11168,1249,1852,1896,11863,1572,7620,9342"
36,9780
37,"6160,1475"
38,"1817,7049,7830"
39,"422,8585,8173,7482,9789,17403"
40,17604
41,"12103,17717,10266,17667,3106,10694,14,10458,20150,15024,29309,19036,7420"
42,12102
43,"3382,13277,1695,31,2401,559,963,1640,20280,10689,957,5355,3288,6422,3493,7332,11916,14751,1905"
44,2906
45,2678
46,"21924,2986,3640,741,13198,11383,29240,5352,21904,21741,11427,9064,20460,17331,9397,362,27406,7048,17936,5324,976,14875,102,19033,6542,2726,7917"
47,12067
48,"4116,11423,1524,2380,6211"
49,"3557,6067"
50,28841
51,"9849,3381"
52,6461
53,7172
54,8857
55,"3249,12344,12332,19321,20286,19123,9934,5002,13969,18933,1191,14081,5471,7070"
56,13977
57,2760
58,"6388,17811"
59,8799
60,8056
61,"2655,7977,4921"
62,"1117,2825,19405"
63,"8224,9442,1230,6801,1388,4412"
64,1077
65,1477
66,5226
67,"4356,1504,5453,2822,1073,7326,1054,153,27512,12030,4949"
68,1452
69,20574
70,"18236,8640,2859,5710"
71,10665
72,433
73,7074
74,"549,14980,891,1259,4287,6962,1483,11942,20400,3358,4700,112,1556,691,4956,19858,12979,18697,3753,14980,5743,3246,29185"
75,"9665,9055"
76,"7374,890,5624,2359,3075,2360,11994,7279,18735,9844,9702,7612,2676,3831,2174,19503,9561"
77,14088
78,13265
79,11412
80,"1819,8290"
81,"1470,4285,19963,3973,11934,11383,13975,8585,3769,18219,5516,416,12030,4797,18785,13155,2610,7297,372,21160,29208,4700,372,1918,18678,5167,17396,1192,625,12135,1385,11383,2096,1393,9773,525,468,633,3033,4956,29325,28813,27398,1880,3457,21481,3327,7252,1809,7988,8403,17888,7475,803,3000,2498,1939,18030,4588"
82,10548
83,5944
84,6355
85,4317
86,5209
87,"4382,11934,5340,20043,4908,3294,29300,11891,4807,12487,3000,11067,10977,6577,4943,4678,12292,10632,522,13747"
88,2498
89,1123
90,"12344,4782,20656,1363,9884,3354,11854,11939,1311"
91,4116
92,7495
93,"5504,9287,10634,1013,10122,12673,774,525,17504,8202,18781,4647,13265,5304,6461,1296,1795,19333,1251,4664,1695,1211,5130,21964,2496,5138,29324,1031,11961,19574,8274,390,3269,5881,3664,4163,2171,4585,1783,4230,13967,7698,2796,19997,29126,14746,3183,4169,18697,3249,3457,8628,4669,21185,6982,18161,1204,14154,1152,7240,17689,922,19570,1569,6143,11049,1041,12344,2479,17460,8349,9750,10803,7342,2176,1901,18123,10803,1577,1054,10147,10604"
94,"8192,1665,4697"
95,"7987,4878,2229"
96,22061
97,1092
98,"21946,3869,3726,933,13450,7854,1192,19373,6260,1079,1392,17372,6191,475,1460,890"
99,4431
100,"20379,6439,18356,18026,1587,18943,5662,48,37"
101,13231
102,9769
103,"4402,2657,8640"
104,4174
105,9665
106,"3568,13797"
107,1751
108,29308
109,"12261,5399,7844"
110,12331
111,"1403,19420"
112,"2598,12081,13467,5235,12722,7815,1189,18516,5719,308,20112,1348,4529,28842,11789,17110,19478,6127,1361,19928,6509,3539,3456,10765,3279,5369,20480,11722,15311,1133,12389,3966,17673,27837,1791,10902,20537,7202,2420,3554,20278,29128,1888,9666,9635,1014"
113,"9064,6784,1117,13228,11686,1117,4040,10998"
114,"3763,6702,4035"
115,"7038,2605,15024"
116,2771
117,"854,28604,3354,6173,12933,627,6371,3656,2632,2598,7077,937,4575"
118,"3720,11700,10205,20788,28626,12773,9973,2806,4285,14992,6326"
119,9142
120,"5038,1702,5176,4285,13798,29321,5337,937,2406,7388,9064,1583,19582,2352,815,29340,1843,2061,2632,17435"
121,"19083,1664,2294,8062,3108,2627,276,21734,12025,10770,2092,28871,9461,972,5205"
122,"2247,2401,6375,2352,3854,5262,2251,7830,7707,4554"
123,"27426,12261,54,11159,2446,5007,8216,3806,7793,3693,5898,8211,5255,1037,28842,9192,27043"
124,"28869,18035,5710,525,12258,6688"
125,"12266,1449"
126,3650
127,"3064,17584"
128,874
129,"11916,4007,14834,29171,9265,21236"
130,20890
131,"8751,1668"
132,"2560,10979,7495,3648,7081,16561,3085,6813,11080,1465,3042,18930,2108,71,4651"
133,5276
134,9568
135,4324
136,13470
137,"1553,607,5766,7053"
138,"9750,1065,957,9639,27044"
139,1905
140,"6761,29171,9262,17560"
141,8013
142,"17335,4973,12444,5322"
143,"5035,10106,938,20815,5258,8971,81,5953,18027,9437,64,3726,5104,11190,107,257,7865,17448,18158,11166,4893,3388,14091,28605,559,12722,4378,4672,7827,11682,1274,5024,23002,774,4364,5372,4957,11750,11968,6383,21104,21531,1031,13969,1627,13174,387,5118,10157,2177,17530,5074,709,3608,2678,12983,3474,14495,10632,2018,27451,5534,3584,2842,1043,3230,2266,3800,4760,28897,1163,9017,5067,7693,6784,460,431,2760,2750,18448,7299,10965,3989,1296"
144,1960
145,"8121,20874,6577,9557,5951"
146,29187
147,"1158,4873,6055,4285"
148,1103
149,2121
150,"8025,9294,14121,955,625"
151,"19729,5817,6511,14143,3433,6237,9498,28897,7546,6499,12965,992,9906,6114,4835,17352,3521,17528,892,7923,4444,5175,9420,10094,5087,6208,5021,9124,630,4678"
152,10678
153,"6951,1232,4943"
154,5232
155,"976,2384,1954,1329,9802,10878,19338,433,18500,148,2577,3504,1483,911,4797,11594,5743"
156,10134
157,"1104,7858,9866"
158,5327
159,17693
160,5830
161,18829
162,29101
163,12499
164,"7379,3955,985,4636,12344,6576,4435,10567,5535,6249,27408,27435,11982,9302"
165,15998
166,18252
167,14846
168,5530
169,11062
170,8278
171,"1851,1052"
172,7151
173,1080
174,5040
175,412
176,21741
177,"21801,13227,7466,5314,17705,18483,18513,7944"
178,"18615,3428,6446,7854,1325,19397,7344,9552,12292,7105,2389,19683,5995,1637,2778,17585,556,4686,7081,555,9799,3857,6181,18447,3259,5461,19401,11424,5759,12859,18243,4499,2632,1228,29309,12481,28592,1002,3824,11560,4391,21930,17527,3502,9780,2651,6055"
179,18903
180,19117
181,"21902,21909"
182,"12081,11007"
183,3955
184,2705
185,"3475,5343,4864,3758"
186,"3246,17874,2552,3769,1060,5600,5399,382,1272"
187,"20351,9351,17651,3459,15001,6036,1304,1601,2859,18404,19727,1759,2312,9135,8137,6191"
188,"18771,940,529,2356"
189,2754
190,7582
191,28592
192,"3031,491,7372"
193,1378
194,847
195,2114
196,10945
197,"17506,18668,6422,11976,226,10846,18082,11959,5744,1755,4973,8314,19022,1064,11863,4105,19898,11719,4941,1302,12261,914,29171,7540,29298,1778,29309,2021,2044,6428,12029,7977,8271,4012,7825,27095,17498,1000,11953,7160,439,14860,3950,1079,20549,1783,21965,2097,18026,2684,1833,17631,8751,4263,11791,14011,5759,17877,4078,4460,20914,3834,18292,17588,5395,5538,554,11603,8514,17607,19904,2964,7297,3669,755,1348,18627,13739,18469,5083,3354,5337,608,3248,1166,3724,7208,18239,2349,8055,20621,4328,14447,13183,13006,7136"
198,"2128,7791,927,12302,9030,5982,5340,27390"
199,"8403,3425"
200,20394
201,"12959,6249"
202,1023
203,"2384,28878,5896,9742"
204,19153
205,"5297,4350,774,2050,10443"
206,"28767,20892,7765,11789,4922,17654,13168,27094,27102,17451,29264,1790,1079"
207,28594
208,"7781,29172,3600,5191,970,11945,1196,6106,6143,3064,5321,4852,4231,3174,18153,2754,19858,8527,4167,7791,18417,7511,4048,2340,20342,1688"
209,"5535,3087,941,18713,7330"
210,"19579,3313,7495,564,17447,10878,2292,11198"
211,3433
212,3518
213,2853
214,3327
215,"9816,18616,3055,27289"
216,18185
217,"17532,7906"
218,"11739,14980,28610,11949,9351,5405,3890,12098,1003,4679,12049,10845,27043,19680,2292,17318"
219,"1272,13847"
220,10765
221,"20647,9992,951,5323,19111,20194,19279,3308"
222,7455
223,"8094,2075,3138,4265,27404,3269,17380,10238,1808,1430,4486,19279,3333,5500,882,9888,429,966"
224,10678
225,"7388,13429,10848,27309,5062,10732,29312,10965,8927,1425,13424,10862,1095,4317,18239,7083,516,1220,18219,5187,8940,29169,19681"
226,9498
227,"2837,17783,18062,5807,2853,8628,905,7950,3054,18521,9142,20753,27484,10640,841,2018,5806,22242,1004,2561,4647,9539,1791,3370,2793,2379,5360,18315,17857,1960,2586,21973"
228,"9332,21714"
229,"13797,6703,1107"
230,18843
231,13483
232,5083
233,12928
234,"7880,1059,1684,2239,6630,7747,1437,17993,1297,2065,7764,7346,17857,1800,12722,20078,18681,5600,5445,18013,29129,754,142,3360,3633,12267"
235,"5333,19706,18357,3315,7800,2117,4629,14010,1506,19096,19016,1885,1156,12108,1261,3420,5103,3382,2210,3000,2389,7317,5468,730,8030,3332,10889,5601,3525,3592,3296,7515,4207,1688,4658,6942,19072,2702,1091,2239,3618,7794,64,1375,5158,1844,2178,29334,9256,11155,2607,7924,3124,5130,2759,9425,7704,12276"
236,"20937,3923,1013,9666,1880,10665,5645,2648,18299,18419"
237,"12353,5836"
238,"5850,5176,13408,2384,7977,20435,19989,947,14553,1265,6203,6321,21716,17732,2075,18181,19486,21923,890,4244"
239,1620
240,"7612,1145,13356,28836,13220,6166,17381"
241,4524
242,4161
243,"19899,11891"
244,7988
245,"5176,3433,1140"
246,6181
247,3308
248,"5601,1843,8585,13091,10984,13432,2590,3474,12481,539,2329"
249,"2890,2167,1826,1406,5476,17887,1255,2957,295"
250,"13797,2406,11383,62"
251,"6181,2669,20280,18430,17534,1884,2598,5024,6249,4,6935,14750,4035,1000,971,657,4358,9767,29307,12385,5205,2349,5517,2271,2727,3738,2547,5446,3910,1431,904,3950"
252,"1622,7519,2247,29171,1615,5647,8121,17372,1215,7601,1348,20220,8,13008,1759,4499,18373,5209,5102,5451,4815,5959,4532,18812,9397,7867,5894,847,6056,2777,626,5142,1211,3377,20838"
253,1604
254,6
255,1195
256,854
257,"3242,4222,1240,9435"
258,29221
259,"3310,27837,2964,3629,2760,18050,2796,2022,19140,1355,3824,4285"
260,3903
261,"4287,8383,4598,1905,2847,5983"
262,21714
263,8101
264,2141
265,3402
266,19502
267,19468
268,"17308,1123,5024,537"
269,"577,9475,13969,20751,1253,4488,29309,413,21288,590,9126,5806,7363,13006,28777,29355,17628,12331,3540,8585,19976,9576,5003,7498,723,1048,7495,17388,7055,5912,4135,18619,16342,1190,16652,723,27043,19697,13153"
270,"7230,5119,1251,976,1560"
271,"4921,614,9564"
272,21801
273,"4500,1627,4429,422,2019,20723,7031,7247,4244,5636"
274,1024
275,2631
276,8796
277,8879
278,"9733,17302,3313,10896,7508,1079,10812,5421,6573"
279,"5990,698,1888,2529"
280,2069
281,9054
282,19610
283,"5314,9430,3401,20993,10187,4158,27392,8356,13174,5232"
284,7612
285,"18152,20549,18185,664,4197,17366,1800,20549,18669,4389,4831,577,9287,1789,5444"
286,4732
287,5842
288,"118,1754,5830"
289,10634
290,"12012,10857"
291,2762
292,"5117,983,278,4265,20580,4631,3422,4597,18460,19418,10803,2389,4941,3771,2105,2620,1261,11303,18837,8090,18964,123,2808,19123,1009,27398,12261,226,1431,28767,4250,6800,7548"
293,"5598,28841,7302"
294,28606
295,"7422,13028"
296,"6651,28870,19868,17435,422"
297,"9782,8359,9674,3927,17419,720,4342,429,4636,516"
298,6092
299,8794
300,"5232,5446,6211,6184,709,9282,27416,11164,3738,5724,6173,13972,3459,5327,3121,6181,18849,5295,19764,4346,5117"
301,"8249,1972,5248"
302,"1052,4104,5497,1921,19836,9453,11746"
303,8245
304,1826
305,3401
306,27437
307,19597
308,18380
309,28842
310,7612
311,7334
312,9908
313,"1880,2233,3162"
314,"2816,167,1496,3073,21931,18445,7923,7825,680,7346,20863,8210"
315,10183
316,7519
317,7963
318,1394
319,1639
320,"1991,5952,4548,1950,1029,27,10746,11539,10899,723,8256,13535,20188"
321,1567
322,"17542,2457,9703,601,21365"
323,"17617,13970,125,11994,614,1783,2590,9689,9901"
324,1794
325,3354
326,"562,2206,4378,5228,5068,14012"
327,"21909,11934,2796,770,17729,1042,4835,20250,12916,1300,5228,954,13963"
328,6102
329,7073
330,"20139,7637"
331,"3375,7381,18202,3840,2457,5770,3350,18729,2995,554,397"
332,"18380,9940,5175,4999,13838"
333,"8035,7977"
334,10009
335,"5102,4599,27033,14097,18442,4922,4007,1789,4438,9906,7111,919,7651,624,2296,9468,3382,7704,5258,19384,14507,19916,7822,3267,14010,5003,350,680,3999,10893,11085,4661,2778"
336,7491
337,1054
338,"4328,14096,17729"
339,"2796,976,17297,4066,3354,958,11917,4958,9585,19240,4883,28836,1565,9494,9134,5357,2157"
340,12305
341,"20074,1276"
342,"2447,28735,5003,6478,7895,1561,8174,9988,3073,5578,4818,9008,3849,1458,1274,4389,17522,7935,2651,564,19077,11378,3518,3036,1636,8054,518,68,1123,17110,3505,4804,14495,5124,523,91,1819,5315,1261"
343,"3468,19399"
344,6119
345,7693
346,"10965,7297,1409,3264,11918,28592,991"
347,913
348,"19681,12129,4964,4797,12007,4761,9225,5010,20518,11924,14145,3633,4902,5486,21804,1406,4760,3267,3966,3025,2607,12951,21965,10108,9054,6380"
349,488
350,"12039,3041,6018,7003,6680,1617,4253,7154,10752,1031,6249,5290,4436"
351,"27037,7734,1446,4550,11246,8241"
352,"18057,8971,3398,19931,9735,475,10114,19681,5248,251"
353,"4153,1909"
354,13552
355,"7165,4438,1224,3382,11050,1644,10223"
356,"5425,5912"
357,"8356,11089,3037"
358,9320
359,27044
360,5492
361,"6703,9657"
362,2549
363,664
364,1949
365,2607
366,"5446,4917,5322,1220,1308,19729,720,2954,8285,8274"
367,"7987,11144,13972,21923,7446,4949,3264,11948"
368,6112
369,"17481,9497,10984,12058,3831,8010,1973,9997,17845"
370,1851
371,"2006,2129,533,2358,477"
372,"29171,1273,2993,3489,1130"
373,29240
374,"10658,1019,3961,18482,5057,8129,1124,29169,29351,7554,9823,1608,11945,1604,1079,5042,29305,9818,315,12344,4486,1260,6380,2632,9559,9780,1027,8568,20759,17752,6688"
375,19697
376,2820
377,18362
378,"17522,9490,29312"
379,3600
380,477
381,"4462,7996,7367,29369,10130"
382,9029
383,"3421,8465,1162,20674,2851,17951,7791,2038,350,27038,1141,17085,9802,12292,9818,3101,2245,2610,5340,8605,21930,1155,4229,4805,3753,17666,847,2022,1829,1809,2808,5442,1829,4818,6577,31,1042,7938,2044,12113,3606,3315,2096,18195,9589,9017,12344,7444,5448,3397,2412,556,7878,17851,9800,7314,9443,925,22240,28533,8053,4862,2610,13978,20400,8150,5636,8252,21931,6446,96,1948,5453,6305,5255,2493,11073"
384,10462
385,"937,29332,1007,19836"
386,"19271,13043,20031,4025,21924,19964"
387,8289
388,2324
389,839
390,3420
391,226
392,"7988,29310,3414,9562,1437"
393,2410
394,"5350,19328,4462,21904,1311,3305,7703"
395,16027
396,"1073,2051,1398,1378,6038,2329,7825,20253,1409,9962"
397,"5881,12548"
398,4238
399,"11059,744"
400,29339
401,12382
402,17482
403,"999,5337,28923,1817,4529,1000,7346,19801,29325,6469,4943"
404,1755
405,"10584,17655"
406,5508
407,"9704,2760,18545,18829,99,3011,10732,2862,20990,10882,5206,20863,6422,13225,1787,19343,11034,1143,3618,1091,2021,2379,5360,2818,29343,18738,7949,18453,3705,458,1296,14553,7859,6727,13028,9980,17686,3303,805"
408,"6761,3435,10462,946,14731,7495,6484,292,11264,1622,7647"
409,"476,6996,16753,18203,7087,20549,29221,21930,12307,2560,4807,12423,9562,1009,10631,1352,8289,5272,1369,18965,19174,5874,554,1518,4415,20912,1082,577,8285,5158,1543,720,4495,1485,3950,21964,5354,2408"
410,12140
411,908
412,"1104,1397,17735,2610,7740,7418,19328,2847,18199,2221,7933"
413,"2585,12444,9973,7285,3955"
414,1950
415,17769
416,5530
417,"19613,3732,1270,17845,1755,4177,7677,8542,1182,1230,17359,416,9954,29249,85,4738,1409,1944,5003,937,12199,17715,8199,3412"
418,10118
419,978
420,"9176,4797,2044,5996,518,1337,10446,18206,17024,29261,27095,2778,5485,11315,6099,28613,8249,19717,21933,643,18177,21015,7612,2419,416,10678,5228,723,12959,13155,4459,7263,554,13049,11710,2561,21964,10187,4112,18728,7109,13241,7471,625,1475,20987,7245,29332,2586,7539"
421,9698
422,11198
423,16002
424,18713
425,2859
426,820
427,8812
428,"18398,2806,28610"
429,6990
430,17564
431,2423
432,"1622,3617"
433,1314
434,"13838,1182,8664,6911,28602,17585,4550,7451,11535,1120,2447,11949,7298,8289,9095,3178,5137,2228,658,5440,18340,3622,1991,565,559,5576,11329,9632,13108,21946,18558,14154,7948,10965,27404,13468,1306,627,17654,992,1402,3540,1642,9467,29168,1909,9287,882,8252,3774,5429,17460,2853,536,18875,10135,657,10765,2340,17586,1783,20364,10723,13149,1031,20594"
435,120
436,8153
437,5023
438,"19707,7329,19531,11924,4106,13057,11125,4922,4,8940,19363,9704,1609,5216,3805,29265,12344,4206,2038,3000,1117,19858,5571,791,6769,27434,11953,8356,12404,4035,9223,9861,17885,1178,1241,7495,3101,28871,14747,3621,21108,9398,11267,12332,5881,4964,7448,26972,20267,5261,6826,974"
439,17445
440,19959
441,12222
442,"18938,267,5638,5566,2459,7794,2121,4631,1518,19291,14875,17443,13273,3077"
443,17815
444,19372
445,"6075,8920,9020,13296,5743,11378,7074,3067,2379,2914,2761,18619,11830,11414,2097,1259,2631,9705,4429,15998,7713,7810,7381"
446,4204
447,"21728,19617,2327,17685,27408,1429,17673,14113,4000,16753,27043,1524,28773,3555,6703,3292,6475,9867,3269,882,9661,10363,3308,16241,3403,8345,8315,4423,14913,29299,21803,5226,7666,13429,20431,5050,9420,3313,20137,10729,1119,616,494,4496,8517,12940,1901,4091,11556,18271,946,939,4941,13203,590,3463,18196,2159,1484,64,7986,19753,17673,169,6054,4596"
448,2859
449,"3533,992"
450,9750
451,"7772,18282,5263,7689,4242,7883,4958,20024,1502,8592,7948,3025,6202,9485,19227,13346,11525,1272,649,2382,4378,28842,456,4355,19887,8153,3047,17312,11710,5456,11309,2115,5326"
452,19006
453,"18666,1491"
454,7132
455,"19798,7356,29172,5264,12129,11081,11789,7356,3456,7077"
456,958
457,3327
458,3264
459,637
460,11934
461,9735
462,11081
463,"7087,3927,9302,17877"
464,560
465,8465
466,2993
467,"7115,1608,7023,3547,3604,2108,2521,18195,2023"
468,"4961,12193,5562,3731"
469,516
470,19359
471,"13091,21964,8,5247,1275,11891,577,3403,14084,4412,7803,10956,11820,8025"
472,9559
473,4961
474,3583
475,10013
476,"11949,4630,9454,563,422"
477,3269
478,"627,10965,12998,11400,3669,3425,12067,20351"
479,5558
480,"1245,11908,5263,6787,9468"
481,29300
482,"4040,2678,3725,1582"
483,"18103,7725"
484,7481
485,"170,1895,12054,1133,7154,29299,8177,13973"
486,11059
487,919
488,14793
489,"1941,7437,1339"
490,6067
491,19583
492,9679
493,6305
494,19130
495,12397
496,"27392,2419,4958,5372,29339,3554,20594,3955,13976,3260,11844,10482,9748,17359,9129,630,963,5262,27033,19117,3892,12476,3397,5326,19278,9550,14744,18938,4253,2824,6754,18563"
497,"18430,3642,3267,18535,4500,12098,416,1315,10634,21904,10082,13644,11118,5371"
498,"1755,1485,953,17534,17,4548,3626,2155,5394,1200,5228,9073,1569,1322,7335,28735,17888,10604,21933,29101,10602,7707,8056,18409,8055,2352"
499,"9373,3768,7344,5324,5324,1790,9781,7263,13271,2620,3726,11315,28878,1071,8121,12977"
500,"2632,1225"
501,11948
502,7415
503,1828
504,"2141,19183,2534"
505,2542
506,"17888,5409,19833,755"
507,16047
508,"774,4091,2157,8677,20227,11914,10567,10119,3,29128,4021,7653,27524,963,11091,1141,3054,978,27289,8118,18638,7887,3955,2061,17598,14746"
509,"3592,503"
510,13634
511,"1185,9614,757,5261"
512,"1755,11821,29312,2502,4417,1674,14447,28604"
513,"3255,17585"
514,"3073,13097,9283,1702"
515,10896
516,"3753,9635,993,555,6139"
517,"20549,2534,2995"
518,"8289,4265,9204,2544,12916,2769,3508,5287,10970,29322,938,1264,4714,10956,1249,2096,20063,17803,1255,5959,11067,5198,17358,28606,7943,2610,566,19971,3535,3533,3851,10002,1527,8173,4878,3460,3269,7023,29310,983,19092,17553,1392,28813,3313,11789"
